indice_tiempo,tc_ars_dolar_galicia_electronico_venta_15hs,tc_ars_dolar_supervielle_electronico_venta_15hs,tc_ars_dolar_itau_electronico_venta_15hs,tc_ars_dolar_macro_electronico_venta_15hs,tc_ars_dolar_piano_electronico_venta_15hs,tc_ars_dolar_credicoop_electronico_venta_15hs,tc_ars_dolar_bbva_electronico_venta_15hs,tc_ars_dolar_bna_electronico_venta_15hs,tc_ars_dolar_ibcambio_electronico_venta_15hs,tc_ars_dolar_patagonia_electronico_venta_15hs,tc_ars_dolar_hsbc_electronico_venta_15hs,tc_ars_dolar_brubank_electronico_venta_15hs,tc_ars_dolar_bullmarket_electronico_venta_15hs,tc_ars_dolar_santander_electronico_venta_15hs,tc_ars_dolar_hipotecario_electronico_venta_15hs,tc_ars_dolar_balanz_electronico_venta_15hs
2017-01-02,16.2,,16.2,,,16.07,16.15,,,16.15,16.1,,,16.2,,
2017-01-03,16.15,,16.15,,,16.07,16.15,,,,16.1,,,16.2,,
2017-01-04,,,16.35,,,16.27,16.3,,,16.3,16.25,,,16.4,,
2017-01-05,16.25,,16.25,,,16.17,16.15,,,16.15,16.15,,,16.25,,
2017-01-06,16.05,,16.1,,,16.07,16.0,,,16.15,16.05,,,16.05,,
2017-01-07,,,,,,,,,,,,,,,,
2017-01-08,,,,,,,,,,,,,,,,
2017-01-09,16.05,,16.1,,,16.02,16.1,,,16.05,15.95,,,16.15,,
2017-01-10,16.1,,16.1,,,16.02,16.1,,,16.05,16.05,,,16.15,,
2017-01-11,16.1,,16.1,,,16.02,16.05,,,16.1,,,,16.15,,
2017-01-12,16.05,,16.1,,,16.02,16.0,,,16.1,16.05,,,16.1,,
2017-01-13,16.05,,16.1,,,16.02,16.05,,,16.1,16.05,,,16.1,,
2017-01-14,,,,,,,,,,,,,,,,
2017-01-15,,,,,,,,,,,,,,,,
2017-01-16,,,16.1,,,16.05,16.1,,,16.1,16.05,,,16.1,,
2017-01-17,16.15,,16.1,,,16.05,16.1,,,16.1,16.05,,,16.15,,
2017-01-18,16.2,,16.2,,,16.17,16.2,,,16.2,16.1,,,16.2,,
2017-01-19,16.2,,16.2,,,16.12,16.1,,,16.2,16.2,,,16.15,,
2017-01-20,,,16.15,,,16.12,16.15,,,16.05,16.0,,,16.15,,
2017-01-21,,,,,,,,,,,,,,,,
2017-01-22,,,,,,,,,,,,,,,,
2017-01-23,,,,,,16.12,16.15,,,16.15,16.1,,,16.2,,
2017-01-24,16.2,,16.2,,,16.15,16.15,,,16.15,,,,16.2,,
2017-01-25,16.15,,16.2,,,16.15,16.15,,,16.15,16.15,,,16.2,,
2017-01-26,16.15,,16.2,,,16.15,16.15,,,16.2,16.15,,,,,
2017-01-27,,,16.15,,,16.12,16.1,,,16.15,16.1,,,16.15,,
2017-01-28,,,,,,,,,,,,,,,,
2017-01-29,,,,,,,,,,,,,,,,
2017-01-30,16.15,,16.15,,,16.12,16.15,,,16.15,16.1,,,16.15,,
2017-01-31,16.15,,16.15,,,,16.1,,,16.15,16.05,,,16.15,,
2017-02-01,16.05,,16.1,,,15.97,16.05,,,16.0,16.0,,,16.05,,
2017-02-02,,,15.9,,,15.92,15.93,,,15.9,15.9,,,15.9,,
2017-02-03,15.85,,15.9,,,15.87,15.91,,,15.85,,,,15.9,,
2017-02-04,,,,,,,,,,,,,,,,
2017-02-05,,,,,,,,,,,,,,,,
2017-02-06,15.95,,15.95,,,15.92,15.99,,,,,,,16.0,,
2017-02-07,15.9,,15.95,,,,15.92,,,16.0,15.85,,,15.95,,
2017-02-08,15.9,,15.95,,,15.92,15.95,,,15.9,15.85,,,16.1,,
2017-02-09,15.85,,15.9,,,15.87,15.85,,,15.85,15.85,,,16.05,,
2017-02-10,15.75,,15.85,,,15.77,15.82,,,15.7,,,,15.95,,
2017-02-11,,,,,,,,,,,,,,,,
2017-02-12,,,,,,,,,,,,,,,,
2017-02-13,15.75,,15.8,,,15.72,15.76,,,15.8,15.7,,,,,
2017-02-14,15.75,,15.8,,,15.67,15.76,,,15.7,15.7,,,15.95,,
2017-02-15,15.6,,15.75,,,15.62,15.65,,,15.6,15.6,,,15.85,,
2017-02-16,15.65,,15.7,,,15.62,15.65,,,15.6,15.55,,,15.85,,
2017-02-17,15.85,,15.9,,,15.82,15.93,,,15.85,15.8,,,16.1,,
2017-02-18,,,,,,,,,,,,,,,,
2017-02-19,,,,,,,,,,,,,,,,
2017-02-20,15.95,,16.0,,,15.92,15.98,,,16.0,15.8,,,16.15,,
2017-02-21,15.85,,15.95,,,15.87,15.95,,,16.0,15.8,,,16.0,,
2017-02-22,15.75,,15.85,,,15.87,15.89,,,15.7,15.65,,,15.9,,
2017-02-23,15.8,,15.85,,,15.77,15.84,,,15.8,15.7,,,15.9,,
2017-02-24,15.7,,15.75,,,15.67,15.8,,,15.65,,,,15.85,,
2017-02-25,,,,,,,,,,,,,,,,
2017-02-26,,,,,,,,,,,,,,,,
2017-02-27,,,,,,,,,,,,,,,,
2017-02-28,,,,,,,,,,,,,,,,
2017-03-01,15.65,,15.8,,,15.67,15.74,15.7,,15.75,15.7,,,15.85,,
2017-03-02,15.65,,15.75,,,15.62,15.74,15.6,,15.65,15.6,,,15.75,,
2017-03-03,15.7,,15.75,15.65,,15.67,15.74,15.6,,15.65,15.6,,,15.8,,
2017-03-04,,,,,,,,,,,,,,,,
2017-03-05,,,,,,,,,,,,,,,,
2017-03-06,15.7,,15.75,15.65,,15.67,15.74,15.6,,15.65,15.6,,,15.8,,
2017-03-07,15.73,,15.8,15.75,,15.72,15.76,15.7,,15.75,15.75,,,15.9,,
2017-03-08,15.85,,15.9,15.85,,15.77,15.89,15.8,,15.8,,,,16.0,,
2017-03-09,15.85,,15.9,15.75,,15.77,15.84,15.8,,15.85,15.9,,,15.95,,
2017-03-10,15.75,,15.8,15.75,,15.72,15.79,15.7,,15.85,15.7,,,15.9,,
2017-03-11,,,,,,,,,,,,,,,,
2017-03-12,,,,,,,,,,,,,,,,
2017-03-13,15.8,,15.85,15.75,,15.72,15.84,15.7,,15.75,15.7,,,15.95,,
2017-03-14,15.8,,15.85,15.75,,15.72,15.84,15.7,,15.75,15.7,,,15.95,,
2017-03-15,15.85,15.72,15.85,15.8,,15.77,15.84,15.7,,15.75,15.7,,,15.95,,
2017-03-16,15.85,15.77,15.85,15.7,,15.72,15.84,15.75,,15.8,15.7,,,15.95,,
2017-03-17,15.8,15.82,15.9,15.7,,15.72,15.84,15.75,,15.8,15.7,,,15.95,,
2017-03-18,,,,,,,,,,,,,,,,
2017-03-19,,,,,,,,,,,,,,,,
2017-03-20,15.9,15.97,15.95,15.9,,15.82,15.94,15.8,,15.85,15.9,,,16.05,,
2017-03-21,15.9,,15.95,15.8,,15.77,15.94,15.8,,15.9,15.8,,,16.0,,
2017-03-22,15.85,15.87,15.95,15.8,,15.77,15.94,15.8,,15.9,,,,16.0,,
2017-03-23,15.9,15.87,15.95,15.8,,15.77,15.94,15.8,,15.9,,,,16.0,,
2017-03-24,,,,,,,,,,,,,,,,
2017-03-25,,,,,,,,,,,,,,,,
2017-03-26,,,,,,,,,,,,,,,,
2017-03-27,15.9,15.87,15.95,15.8,,15.77,15.86,15.8,,15.8,15.8,,,16.0,,
2017-03-28,15.8,15.77,15.9,15.7,,15.77,15.84,15.8,,15.8,,,,15.95,,
2017-03-29,15.75,15.72,15.8,15.7,,15.67,15.72,15.65,,15.7,15.7,,,15.85,,
2017-03-30,15.7,15.62,15.75,15.6,,15.62,15.69,15.6,,15.6,,,,15.8,,
2017-03-31,15.4,15.62,15.75,15.6,,15.57,15.69,15.55,,15.7,15.65,,,15.8,,
2017-04-01,,,,,,,,,,,,,,,,
2017-04-02,,,,,,,,,,,,,,,,
2017-04-03,15.7,15.67,17.1,15.6,,15.57,15.71,15.6,,15.65,15.6,,,15.85,,
2017-04-04,15.65,15.62,15.75,,,15.52,15.68,15.6,,15.65,,,,15.8,,
2017-04-05,15.65,15.57,15.7,15.6,,15.57,15.68,15.55,,15.6,15.6,,,15.75,,
2017-04-06,15.7,15.63,15.75,15.6,,15.62,15.71,15.55,,15.6,15.6,,,15.8,,
2017-04-07,15.65,15.62,15.75,15.5,,15.57,15.68,15.6,,15.65,15.6,,,15.75,,
2017-04-08,,,,,,,,,,,,,,,,
2017-04-09,,,,,,,,,,,,,,,,
2017-04-10,15.6,15.57,15.65,15.4,,15.52,15.58,15.4,,15.6,15.6,,,15.6,,
2017-04-11,15.5,15.47,15.6,15.4,,15.52,,15.4,,15.5,15.4,,,15.65,,
2017-04-12,15.5,15.37,15.9,15.4,,15.47,15.48,15.4,,15.4,15.4,,,15.6,,
2017-04-13,,,,,,,,,,,,,,,,
2017-04-14,,,,,,,,,,,,,,,,
2017-04-15,,,,,,,,,,,,,,,,
2017-04-16,,,,,,,,,,,,,,,,
2017-04-17,15.5,15.42,15.6,15.4,,15.42,15.5,15.4,,15.48,15.4,,,15.65,,
2017-04-18,15.55,15.42,15.6,15.5,,,15.58,15.4,,15.48,,,,15.7,,
2017-04-19,15.65,15.62,15.75,15.65,,15.62,15.73,,,15.7,15.7,,,15.8,,
2017-04-20,15.65,15.62,15.75,15.65,,15.62,15.68,15.6,,15.7,15.7,,,15.8,,
2017-04-21,15.7,15.62,15.75,15.7,,15.67,15.71,,,15.65,15.6,,,15.85,,
2017-04-22,,,,,,,,,,,,,,,,
2017-04-23,,,,,,,,,,,,,,,,
2017-04-24,,,,,,,,,,,,,,,,
2017-04-25,15.7,15.67,15.75,15.7,,15.67,15.72,15.6,,15.7,,,,15.85,,
2017-04-26,15.7,15.67,15.85,15.7,,15.72,15.8,15.6,,15.7,15.6,,,15.9,,
2017-04-27,15.75,15.72,15.8,15.6,,15.72,15.73,15.7,,15.7,15.6,,,15.8,,
2017-04-28,15.75,15.72,15.8,15.65,,15.67,15.73,15.6,,15.75,15.6,,,15.8,,
2017-04-29,,,,,,,,,,,,,,,,
2017-04-30,,,,,,,,,,,,,,,,
2017-05-01,,,,,,,,,,,,,,,,
2017-05-02,15.6,15.62,15.7,15.5,,15.57,15.63,15.5,,15.6,15.6,,,15.7,,
2017-05-03,15.55,15.52,15.6,15.5,,15.52,15.59,15.5,,,15.5,,,15.7,,
2017-05-04,15.65,15.67,15.7,15.6,,15.52,15.64,15.6,,15.6,15.5,,,15.75,,
2017-05-05,15.65,15.67,15.7,15.6,,15.57,15.64,15.5,,15.6,15.5,,,15.8,,
2017-05-06,,,,,,,,,,,,,,,,
2017-05-07,,,,,,,,,,,,,,,,
2017-05-08,15.75,15.67,15.75,,,,15.69,15.55,,15.65,15.5,,,15.85,,
2017-05-09,15.85,15.92,15.95,15.8,,15.72,15.81,15.7,,15.8,15.8,,,15.95,,
2017-05-10,15.85,15.87,15.9,15.8,,15.72,15.82,15.7,,15.8,15.7,,,15.95,,
2017-05-11,15.75,15.77,15.8,15.7,,15.67,15.75,15.65,,15.7,15.7,,,15.85,,
2017-05-12,15.7,15.72,15.75,15.7,,15.62,15.71,15.65,,15.7,,,,15.85,,
2017-05-13,,,,,,,,,,,,,,,,
2017-05-14,,,,,,,,,,,,,,,,
2017-05-15,15.7,15.72,15.85,15.7,,15.72,15.8,15.7,,15.8,15.7,,,15.95,,
2017-05-16,15.9,15.82,15.95,15.75,,15.82,15.88,15.8,,15.85,,,,16.0,,
2017-05-17,15.9,15.92,15.95,15.85,,15.82,15.89,15.8,,15.85,15.9,,,16.0,,
2017-05-18,16.3,16.27,16.25,16.2,,16.17,16.29,16.2,,16.3,16.2,,,16.3,,
2017-05-19,16.15,16.17,16.15,16.15,,16.17,16.29,16.2,,16.2,16.1,,,16.3,,
2017-05-20,,,,,,,,,,,,,,,,
2017-05-21,,,,,,,,,,,,,,,,
2017-05-22,16.4,16.37,16.45,16.3,,16.37,16.46,16.38,,16.25,,,,16.45,,
2017-05-23,16.35,16.32,16.35,16.3,,16.27,16.4,16.3,,16.35,16.3,,,16.35,,
2017-05-24,16.35,16.32,16.35,16.3,,16.32,16.33,16.3,,16.35,16.3,,,16.35,,
2017-05-25,,,,,,,,,,,,,,,,
2017-05-26,16.3,16.32,16.3,16.3,,16.22,16.3,16.2,,16.35,16.3,,,16.3,,
2017-05-27,,,,,,,,,,,,,,,,
2017-05-28,,,,,,,,,,,,,,,,
2017-05-29,16.3,16.27,16.3,16.3,,16.22,16.3,16.2,,16.35,16.3,,,16.3,,
2017-05-30,16.35,16.27,16.35,16.3,,16.32,16.38,16.35,,16.35,16.3,,,16.45,,
2017-05-31,16.45,16.37,16.4,16.3,,16.32,16.38,16.3,,16.4,16.4,,,16.35,,
2017-06-01,16.3,16.32,16.35,16.25,,16.27,16.32,16.25,,16.3,16.35,,,16.35,,
2017-06-02,16.3,16.32,16.35,16.25,,16.27,16.32,16.2,,16.3,,,,16.35,,
2017-06-03,,,,,,,,,,,,,,,,
2017-06-04,,,,,,,,,,,,,,,,
2017-06-05,16.3,16.27,16.35,16.2,,16.27,16.32,16.2,,,16.3,,,16.35,,
2017-06-06,16.3,16.27,16.3,16.15,,16.22,16.31,16.2,,16.2,16.3,,,16.3,,
2017-06-07,16.3,16.27,16.3,16.15,,16.22,16.29,16.2,,16.2,16.3,,,16.3,,
2017-06-08,16.25,16.27,16.25,16.1,,16.17,16.23,16.1,,16.2,16.25,,,16.25,,
2017-06-09,16.2,16.17,16.2,16.1,,16.12,16.16,16.1,,16.1,,,,16.2,,
2017-06-10,,,,,,,,,,,,,,,,
2017-06-11,,,,,,,,,,,,,,,,
2017-06-12,16.2,16.17,16.2,16.1,,16.17,16.2,16.1,,16.1,16.2,,,16.2,,
2017-06-13,16.2,16.17,16.2,16.1,,16.12,16.16,16.1,,16.1,16.2,,,16.2,,
2017-06-14,16.15,16.12,16.15,16.0,,16.07,16.14,16.05,,16.1,16.1,,,16.2,,
2017-06-15,16.15,16.17,16.25,16.1,,16.17,16.21,16.15,,16.05,16.2,,,16.3,,
2017-06-16,16.35,16.22,16.35,16.2,,16.22,16.31,16.15,,16.2,16.3,,,16.35,,
2017-06-17,,,,,,,,,,,,,,,,
2017-06-18,,,,,,,,,,,,,,,,
2017-06-19,16.4,16.27,16.4,16.25,,16.32,16.41,16.35,,16.3,,,,16.45,,
2017-06-20,,,,,,,,,,,,,,,,
2017-06-21,16.6,16.57,16.5,16.5,,16.47,16.48,16.45,,16.6,16.5,,,16.55,,
2017-06-22,16.45,16.47,16.45,16.4,,16.37,16.44,16.35,,16.45,16.55,,,16.45,,
2017-06-23,16.4,16.47,16.45,16.3,,16.37,,16.35,,16.45,16.4,,,16.5,,
2017-06-24,,,,,,,,,,,,,,,,
2017-06-25,,,,,,,,,,,,,,,,
2017-06-26,16.55,16.52,16.5,16.45,,16.47,16.56,16.5,,16.45,,,,16.6,,
2017-06-27,16.7,16.72,16.7,16.65,,16.57,16.66,16.6,,16.65,16.7,,,16.65,,
2017-06-28,16.65,16.62,16.65,16.6,,16.62,16.69,16.65,,16.55,,,,16.75,,
2017-06-29,16.8,16.72,16.75,16.6,,16.67,16.76,16.7,,16.7,16.7,,,16.8,,
2017-06-30,16.85,16.82,16.9,16.8,,16.77,16.92,16.8,,16.8,,,,16.95,,
2017-07-01,,,,,,,,,,,,,,,,
2017-07-02,,,,,,,,,,,,,,,,
2017-07-03,17.15,16.97,17.05,17.0,,16.97,17.09,17.0,,16.9,16.9,,,17.1,,
2017-07-04,17.25,17.07,17.2,17.1,,17.07,17.18,17.16,,17.15,17.1,,,17.2,,
2017-07-05,17.45,17.27,17.4,17.3,,17.3,17.43,17.37,,17.4,,,,17.4,,
2017-07-06,17.45,17.32,17.35,17.4,,17.32,17.43,17.33,,17.3,17.3,,,17.35,,
2017-07-07,17.35,17.27,17.35,17.2,,17.22,17.33,17.21,,17.2,17.25,,,17.35,,
2017-07-08,,,,,,,,,,,,,,,,
2017-07-09,,,,,,,,,,,,,,,,
2017-07-10,17.3,17.27,17.35,17.2,,17.22,17.33,17.18,,17.15,17.25,,,17.35,,
2017-07-11,17.35,17.27,17.35,17.2,,17.22,17.33,17.2,,17.25,,,,17.35,,
2017-07-12,17.3,17.27,17.3,17.25,,17.17,17.24,17.15,,17.15,17.25,,,17.35,,
2017-07-13,17.3,17.22,17.3,,,17.22,17.24,17.12,,17.15,17.25,,,17.35,,
2017-07-14,17.2,17.12,17.15,17.0,,17.02,17.14,17.02,,17.05,17.15,,,17.2,,
2017-07-15,,,,,,,,,,,,,,,,
2017-07-16,,,,,,,,,,,,,,,,
2017-07-17,,,,,,,,,,,,,,,,
2017-07-18,17.45,17.27,17.4,17.3,,17.27,17.38,17.37,,17.35,,,,17.4,,
2017-07-19,17.5,17.52,17.55,,,17.37,17.49,17.32,,17.45,17.4,,,17.5,,
2017-07-20,17.5,17.37,17.5,17.4,,17.37,17.52,17.37,,17.35,17.4,,,17.5,,
2017-07-21,17.7,17.67,17.65,17.6,,17.57,17.71,17.57,,17.5,17.6,,,17.7,,
2017-07-22,,,,,,,,,,,,,,,,
2017-07-23,,,,,,,,,,,,,,,,
2017-07-24,17.95,17.82,17.8,17.7,,17.72,17.75,17.62,,17.7,17.65,,,17.7,,
2017-07-25,17.5,17.62,17.7,17.65,,17.67,17.7,17.62,,17.6,17.7,,,17.75,,
2017-07-26,17.8,17.72,17.8,17.65,,17.72,17.8,17.67,,17.73,17.7,,,17.8,,
2017-07-27,17.9,17.77,17.85,17.75,,17.82,17.83,17.82,,17.78,,,,17.9,,
2017-07-28,18.05,18.03,18.05,17.9,,17.97,18.05,17.96,,17.95,18.0,,,18.0,,
2017-07-29,,,,,,,,,,,,,,,,
2017-07-30,,,,,,,,,,,,,,,,
2017-07-31,18.05,17.92,17.9,17.85,,17.87,17.94,17.82,,17.9,,,,17.95,,
2017-08-01,17.9,17.87,17.9,17.85,,17.77,17.86,17.755,,17.8,17.9,,,17.9,,
2017-08-02,17.9,17.82,17.85,17.75,,17.82,17.86,17.77,,17.85,17.85,,,17.9,,
2017-08-03,18.0,17.87,17.95,17.85,,17.92,17.98,17.82,,17.9,17.95,,,17.95,,
2017-08-04,18.0,17.92,17.95,17.85,,17.92,17.97,17.82,,17.95,17.95,,,17.95,,
2017-08-05,,,,,,,,,,,,,,,,
2017-08-06,,,,,,,,,,,,,,,,
2017-08-07,18.0,17.92,17.98,17.9,,17.87,18.02,17.87,,17.95,17.95,,,18.0,,
2017-08-08,18.0,17.97,17.98,17.9,,17.87,18.02,17.87,,18.0,17.95,,,18.0,,
2017-08-09,18.05,18.02,18.0,17.9,,17.87,18.02,17.87,,18.1,18.05,,,,,
2017-08-10,18.05,18.02,18.0,17.9,,17.97,18.02,17.87,,18.0,17.95,,,18.0,,
2017-08-11,18.0,17.97,18.0,18.1,,17.92,18.0,17.87,,18.0,17.95,,,18.0,,
2017-08-12,,,,,,,,,,,,,,,,
2017-08-13,,,,,,,,,,,,,,,,
2017-08-14,17.6,17.47,17.48,17.4,,17.32,17.46,17.32,,17.5,,,,17.5,,
2017-08-15,17.4,17.37,17.35,17.25,,17.27,17.38,17.22,,17.3,17.4,,,17.4,,
2017-08-16,17.55,17.37,17.5,17.45,,17.37,17.49,17.37,,17.45,17.45,,,17.5,,
2017-08-17,17.7,17.47,17.58,17.55,,17.47,17.65,17.52,,17.6,17.6,,,17.65,,
2017-08-18,17.65,17.62,17.55,17.5,,17.47,17.56,17.47,,17.6,17.6,,,17.55,,
2017-08-19,,,,,,,,,,,,,,,,
2017-08-20,,,,,,,,,,,,,,,,
2017-08-21,,,,,,,,,,,,,,,,
2017-08-22,17.55,17.47,17.5,17.5,,17.42,17.52,17.37,,17.5,17.6,,,17.5,,
2017-08-23,17.55,17.52,17.53,17.5,,17.47,17.54,17.42,,17.5,17.5,,,17.5,,
2017-08-24,17.5,17.47,17.45,17.5,,17.37,17.43,17.37,,17.5,17.5,,,17.5,,
2017-08-25,17.55,17.52,17.52,17.5,,17.42,,17.37,,17.45,17.5,,,17.5,,
2017-08-26,,,,,,,,,,,,,,,,
2017-08-27,,,,,,,,,,,,,,,,
2017-08-28,,17.52,17.52,17.5,,17.42,17.49,17.4,,17.55,17.6,,,17.5,,
2017-08-29,17.7,17.62,17.65,17.6,,17.57,17.68,17.57,,17.6,,,,17.65,,
2017-08-30,17.65,17.72,17.65,17.65,,17.57,17.68,17.57,,17.7,17.65,,,17.7,,
2017-08-31,17.7,17.62,17.62,17.55,,17.52,17.65,17.47,,17.7,17.6,,,17.6,,
2017-09-01,17.55,17.52,17.5,17.5,,17.47,17.54,17.37,,17.6,17.55,,,17.5,,
2017-09-02,,,,,,,,,,,,,,,,
2017-09-03,,,,,,,,,,,,,,,,
2017-09-04,17.55,17.52,17.58,17.5,,17.47,17.58,17.42,,17.6,17.6,,,17.6,,
2017-09-05,17.6,17.52,17.55,17.5,,17.47,17.54,17.42,,17.6,17.6,,,17.55,,
2017-09-06,17.55,17.52,17.5,17.5,,17.37,17.51,17.37,,17.5,17.55,,,17.5,,
2017-09-07,17.55,17.47,17.5,17.45,,17.37,17.51,17.37,,17.5,17.5,,,17.5,,
2017-09-08,17.55,17.47,17.5,17.45,,17.37,17.51,17.37,,17.5,17.45,,,17.5,,
2017-09-09,,,,,,,,,,,,,,,,
2017-09-10,,,,,,,,,,,,,,,,
2017-09-11,17.55,17.47,17.5,17.4,,17.37,17.51,17.32,,17.5,,,,17.45,,
2017-09-12,17.4,17.37,17.41,17.3,,17.27,17.41,17.27,,17.4,17.4,,,17.4,,
2017-09-13,,17.37,17.4,17.3,,17.27,17.36,17.22,,17.4,17.35,,,17.4,,
2017-09-14,,17.27,17.35,17.2,,17.22,17.29,17.17,,17.35,,,,17.35,,
2017-09-15,17.3,17.27,17.3,17.2,,17.17,17.29,17.17,,17.35,17.3,,,17.3,,
2017-09-16,,,,,,,,,,,,,,,,
2017-09-17,,,,,,,,,,,,,,,,
2017-09-18,17.4,17.32,17.35,17.3,,17.27,17.38,17.27,,17.3,,,,17.4,,
2017-09-19,17.5,17.42,17.4,17.4,,17.37,17.39,17.32,,17.45,17.4,,,17.45,,
2017-09-20,,17.42,17.45,17.4,,17.37,17.44,17.37,,17.4,17.4,,,17.45,,
2017-09-21,,17.57,17.6,17.6,,17.47,17.56,17.47,,17.5,17.6,,,17.6,,
2017-09-22,17.65,17.57,17.6,17.6,,17.52,17.6,17.47,,17.6,,,,17.6,,
2017-09-23,,,,,,,,,,,,,,,,
2017-09-24,,,,,,,,,,,,,,,,
2017-09-25,17.85,17.67,17.78,17.7,,17.62,17.78,17.67,,17.7,17.7,,,17.8,,
2017-09-26,17.9,17.87,17.85,,,17.77,17.85,17.77,,17.85,17.8,,,17.85,,
2017-09-27,17.85,17.82,17.85,17.75,,17.77,17.87,17.77,,17.8,,,,17.85,,
2017-09-28,17.85,17.82,17.8,17.75,,17.67,17.81,17.67,,17.8,17.8,,,17.8,,
2017-09-29,17.65,17.57,17.65,17.6,,17.52,17.61,17.47,,17.6,,,,17.65,,
2017-09-30,,,,,,,,,,,,,,,,
2017-10-01,,,,,,,,,,,,,,,,
2017-10-02,17.75,17.67,17.75,17.6,,17.57,,17.57,,17.65,17.6,,,17.75,,
2017-10-03,17.8,17.72,17.75,17.7,,17.57,17.73,17.57,,17.75,17.8,,,17.75,,
2017-10-04,17.7,17.62,17.7,17.6,,17.57,17.67,17.52,,17.65,17.65,,,17.65,,
2017-10-05,17.7,17.57,17.7,17.6,,17.57,17.67,17.57,,,17.65,,,17.7,,
2017-10-06,17.85,17.82,17.8,17.75,,17.62,17.75,17.62,,17.75,,,,17.8,,
2017-10-07,,,,,,,,,,,,,,,,
2017-10-08,,,,,,,,,,,,,,,,
2017-10-09,17.8,17.72,17.8,17.75,,17.67,17.79,17.67,,17.75,,,,17.8,,
2017-10-10,17.75,17.72,17.8,17.75,,17.62,17.74,17.62,,17.75,17.75,,,17.75,,
2017-10-11,17.75,17.72,,17.7,,17.62,17.74,17.62,,17.75,17.75,,,17.75,,
2017-10-12,17.75,17.72,17.75,17.7,,17.62,17.74,17.62,,17.75,17.7,,,17.75,,
2017-10-13,17.65,17.62,17.7,17.6,,17.57,17.66,17.52,,17.65,17.7,,,17.7,,
2017-10-14,,,,,,,,,,,,,,,,
2017-10-15,,,,,,,,,,,,,,,,
2017-10-16,,,,,,,,,,,,,,,,
2017-10-17,17.7,17.62,17.7,17.6,,17.57,17.66,17.52,,17.65,17.65,,,17.65,,
2017-10-18,17.65,17.62,17.65,17.6,,17.57,17.63,17.52,,17.65,17.65,,,17.65,,
2017-10-19,17.75,17.67,17.75,17.7,,17.62,17.76,17.62,,17.7,17.7,,,17.75,,
2017-10-20,17.8,17.72,17.8,17.7,,17.67,17.76,17.62,,17.8,17.75,,,17.75,,
2017-10-21,,,,,,,,,,,,,,,,
2017-10-22,,,,,,,,,,,,,,,,
2017-10-23,17.75,17.67,17.65,17.6,,17.57,17.67,17.57,,17.65,,,,17.7,,
2017-10-24,17.85,,17.8,17.7,,17.72,17.77,17.67,,17.75,,,,17.8,,
2017-10-25,17.8,17.67,17.75,17.7,,17.67,17.77,17.67,,17.75,17.75,,,17.8,,
2017-10-26,17.95,17.77,17.92,17.8,,17.84,17.92,17.82,,17.8,17.9,,,17.95,,
2017-10-27,18.0,17.92,17.92,,,17.87,17.92,17.82,,17.95,18.0,,,17.95,,
2017-10-28,,,,,,,,,,,,,,,,
2017-10-29,,,,,,,,,,,,,,,,
2017-10-30,18.0,17.87,18.0,17.95,,17.92,18.0,17.87,,17.95,17.9,,,18.0,,
2017-10-31,18.0,17.92,17.95,17.9,,,17.96,17.82,,17.95,17.95,,,17.95,,
2017-11-01,18.0,,17.95,17.9,,17.87,17.96,17.77,,18.0,17.95,,,17.95,,
2017-11-02,17.85,17.82,17.85,17.8,,17.77,17.86,17.72,,17.9,17.85,,,17.85,,
2017-11-03,17.95,17.77,17.95,17.9,,17.82,17.85,17.82,,17.85,17.85,,,17.95,,
2017-11-04,,,,,,,,,,,,,,,,
2017-11-05,,,,,,,,,,,,,,,,
2017-11-06,,,,,,,,,,,,,,,,
2017-11-07,18.0,17.87,17.95,17.9,,17.87,,17.82,,17.95,17.95,,,17.95,,
2017-11-08,17.9,17.87,,,,17.82,17.85,17.72,,17.85,,,,17.85,,
2017-11-09,17.85,17.77,17.86,17.8,,17.82,,17.72,,17.85,17.75,,,17.8,,
2017-11-10,17.85,17.72,17.82,17.8,,17.77,17.84,17.67,,17.8,17.75,,,17.8,,
2017-11-11,,,,,,,,,,,,,,,,
2017-11-12,,,,,,,,,,,,,,,,
2017-11-13,17.85,17.77,17.84,17.8,,17.77,17.84,17.67,,17.8,17.75,,,17.8,,
2017-11-14,17.8,17.67,17.8,17.75,,17.72,17.76,17.67,,17.75,,,,17.75,,
2017-11-15,17.85,17.77,17.85,17.75,,17.77,17.84,17.67,,17.8,17.8,,,17.8,,
2017-11-16,17.85,17.72,17.82,17.75,,17.77,17.8,17.67,,17.8,17.8,,,17.8,,
2017-11-17,17.8,17.72,17.79,17.75,,17.77,17.8,17.67,,17.8,,,,17.8,,
2017-11-18,,,,,,,,,,,,,,,,
2017-11-19,,,,,,,,,,,,,,,,
2017-11-20,,,,,,,,,,,,,,,,
2017-11-21,17.85,17.72,17.83,17.75,,17.77,17.81,17.67,,17.8,17.75,,,17.8,,
2017-11-22,,17.67,17.79,17.7,,17.67,17.76,17.62,,17.77,17.75,,,17.75,,
2017-11-23,,17.67,17.79,,,17.67,17.7,17.62,,17.72,,,,17.75,,
2017-11-24,17.7,17.62,17.68,17.7,,17.62,17.67,17.52,,17.72,17.7,,,17.7,,
2017-11-25,,,,,,,,,,,,,,,,
2017-11-26,,,,,,,,,,,,,,,,
2017-11-27,17.65,17.57,17.61,17.6,,17.57,17.61,17.47,,17.62,17.7,,,17.65,,
